ds,yhat,yhat_lower,yhat_upper
2003-01-06,20345.370781607853,-8771.366952310302,50055.29725854413
2003-01-09,31143.306272199632,1903.5032386035623,61400.31166119605
2003-01-10,29804.45855154085,395.86630602093936,59884.14395569535
2003-01-29,32023.32666475271,1838.1487763501698,61082.57582755955
2003-01-31,34069.693589404626,4477.559963383996,64015.72401937103
2003-02-11,37446.205606294905,8433.033403030251,66255.2444595915
2003-02-17,32539.776400511073,5416.534869574536,60632.109524679254
2003-02-24,34119.75076875141,4195.140371052134,63028.09404478264
2003-03-03,30843.072816397013,883.7789279326777,59239.516095808765
2003-03-10,24624.36105463883,-5426.511796978333,54454.51647860512
2003-03-18,27800.87856150972,-2385.69450760321,59041.01620695693
2003-03-24,19284.954984861288,-8888.284630864406,47716.532552626726
2003-03-25,27562.816418871535,-3557.8764612701416,54314.706208378804
2003-03-26,24201.49700827078,-5248.801619620321,52939.00765609653
2003-04-01,28865.30282650746,618.9393175027348,59102.961721678716
2003-04-04,27890.241344079317,-1312.6715649039947,55449.78394955808
2003-04-11,27218.103975201964,-3137.598334723976,57084.14170024485
2003-04-16,24297.988791328342,-7210.464060472407,54885.16998196174
2003-04-21,20286.746171848084,-9058.730075957117,49930.87014299779
2003-04-28,23985.286116007963,-2717.9806370333595,53922.123046521556
2003-04-29,32859.18027828144,5507.909311483558,61506.68988050427
2003-05-07,35187.05012538362,8904.133809117124,64822.263472734085
2003-05-08,40100.08350495225,12076.308166276085,67535.34724681817
2003-05-20,40580.85304239944,10873.378497412523,70014.01541671818
2003-05-21,36796.84993581762,8958.09165164785,66270.48406889949
2003-05-28,34866.640804681876,5108.957880960751,65235.84822077865
2003-06-03,37266.913537437664,8965.117316131285,65880.77575628618
2003-06-06,35638.74905128824,6320.918117257431,66248.93225013588
2003-06-12,36509.030978848816,7667.981614378216,65432.96063129989
2003-06-16,26288.358885135476,-1418.1646917760136,56731.07377149385
2003-06-27,29537.02952137094,849.5101096277912,58772.172924689214
2003-07-01,30854.271677183806,-2236.270208529952,57206.824175167305
2003-07-02,27550.132678396876,-2210.396854172322,57331.27854307315
2003-07-04,30591.858779265072,3886.3805163285774,60072.39939883619
2003-07-10,36332.013722416166,11072.690153720432,66581.6848866912
2003-07-16,36294.543814423116,4375.400940616483,64854.595969863854
2003-07-24,43231.1124632971,13002.779624500972,75106.31119354858
2003-08-01,39693.895636778194,10205.878933744081,69328.99364882747
